age,income,debt,employment_status,is_default
25,10955.81,4187.86,employed,1
59,6850.19,2851.01,unemployed,1
53,8129.64,2452.0,student,0
42,6503.7,1326.09,self-employed,0
42,6250.13,1291.76,employed,0
63,5050.19,1428.07,employed,0
25,7712.56,2378.68,employed,0
55,4924.42,784.16,employed,0
31,8374.57,2124.19,employed,1
25,9699.7,454.32,employed,0
47,7542.33,2045.26,employed,0
69,6001.79,1957.87,employed,0
57,7776.7,1726.38,self-employed,0
59,5954.87,2570.44,employed,1
56,9204.44,1489.98,employed,0
60,3494.72,1124.4,student,1
46,5899.0,1453.62,self-employed,0
27,3305.08,958.37,student,1
62,3931.31,937.88,employed,0
43,10693.08,3322.45,student,1
46,9075.33,3038.38,employed,0
39,5157.37,1999.89,employed,0
30,3921.09,979.39,employed,0
67,2350.57,779.29,employed,0
60,5485.02,986.33,employed,0
53,15477.54,5054.9,employed,0
41,7724.94,1728.85,student,0
62,5454.25,1958.43,employed,0
48,7807.02,3677.6,employed,0
43,3841.68,913.52,employed,0
43,5978.57,183.82,employed,0
32,6869.3,1340.84,employed,0
25,6437.3,2402.32,employed,0
48,8749.77,2671.37,employed,0
65,7484.77,2431.74,student,0
24,8382.61,3779.44,unemployed,1
63,5213.83,1556.04,employed,0
62,9083.69,3377.07,self-employed,0
34,11732.62,5185.14,unemployed,0
52,4724.17,2372.34,unemployed,1
29,4862.49,1390.09,self-employed,0
58,10588.51,4664.51,unemployed,1
56,6204.5,1981.02,unemployed,0
38,10843.68,2600.9,student,0
24,5682.31,2390.41,employed,0
69,11039.84,2998.65,employed,0
43,6946.69,2295.8,employed,1
65,7261.78,1905.3,employed,0
54,11471.85,2195.12,employed,0
59,5845.22,1467.73,employed,1
58,4772.41,1878.42,employed,0
30,5670.33,1732.42,employed,0
39,7772.26,1001.48,student,0
44,3835.23,876.26,employed,0
45,8292.57,3551.12,employed,0
23,5494.1,1530.77,student,1
48,9914.31,1189.24,student,0
28,2869.83,1547.71,unemployed,0
58,5037.69,2106.96,unemployed,0
55,3676.57,1261.06,unemployed,0
67,4968.23,1057.53,employed,0
58,7234.98,2591.82,employed,0
39,6230.87,1220.01,employed,0
69,6071.24,2214.94,self-employed,0
41,6274.73,2536.37,unemployed,1
37,7123.72,1955.24,employed,0
66,4661.13,1233.11,employed,0
39,8496.4,1975.44,employed,0
24,8366.02,2966.29,employed,0
44,7591.34,1240.92,employed,0
60,8060.95,707.81,employed,1
30,7359.49,3028.02,unemployed,0
44,13524.74,4234.92,employed,0
